hubmap_id,uuid,descendants,has_h5,exact_hubmap_id
HBM473.NKMR.872,b6426e91da0b8406ad86d294e5109130,5018361bf80fb257d39cea6f4425bbae,True,HBM932.BBFB.974
HBM475.LXDL.227,0736735768692d6ca0cd96149b743be1,5d111a1db2f18d507d23e79b993e1e4a,True,HBM749.MTJC.865
HBM475.NWHG.922,b4a975cb708bf442ceeb4ad2377024f4,ee6e44b3e6cb77ef1806e722390a01a8,True,HBM364.ZLDR.283
HBM476.PRMC.228,34e7063ba681c9218a2566c3659abd26,7b15d0833426852e59a08f6c6a75f4d8,True,HBM826.VZFT.824
HBM476.PRMC.228,34e7063ba681c9218a2566c3659abd26,7b15d0833426852e59a08f6c6a75f4d8,True,HBM826.VZFT.824
HBM477.SGMX.842,4318b88da67256edae9fd876b5111e4a,bbcad31a55b1710dd5f889be8f63b62b,True,HBM747.TCHW.829
HBM477.SGMX.842,4318b88da67256edae9fd876b5111e4a,bbcad31a55b1710dd5f889be8f63b62b,True,HBM747.TCHW.829
HBM479.RDNW.482,f4333f83c8aadb7ea132844e7d0097fb,eb961e5dc50239d35f5398903c64e2b9,True,HBM234.VNGB.747
HBM479.RDNW.482,f4333f83c8aadb7ea132844e7d0097fb,eb961e5dc50239d35f5398903c64e2b9,True,HBM234.VNGB.747
HBM484.RGWP.797,b6773910c8802ec2c42df963666b556e,a483dd481580fd0dfc3e5aa00426ab58,True,HBM473.MBSD.344
HBM488.CHLD.467,0dad96d381eab1a598b76038385e593f,a95f2c79bb637141f7e6874eddc8e274,True,HBM436.XFFT.833
HBM488.CHLD.467,0dad96d381eab1a598b76038385e593f,a95f2c79bb637141f7e6874eddc8e274,True,HBM436.XFFT.833
HBM495.KSXC.638,76584f2fe8e8ec215d78b83296461bbf,dd3e6da115fd13eee62d9a4fba2324ae,True,HBM947.GLGL.465
HBM495.KSXC.638,76584f2fe8e8ec215d78b83296461bbf,dd3e6da115fd13eee62d9a4fba2324ae,True,HBM947.GLGL.465
HBM522.LXLF.753,b7227f0ddb99ee5aaa3aec9d48d10a83,a69367866979f878635b2b665a6a7e0c,True,HBM974.RQNL.845
HBM522.LXLF.753,b7227f0ddb99ee5aaa3aec9d48d10a83,a69367866979f878635b2b665a6a7e0c,True,HBM974.RQNL.845
HBM523.FKWF.269,eb7483e17dc656d065ed2c1595663998,33c0ce043ae331ea23fc80023428e534,True,HBM475.CVXD.875
HBM523.FKWF.269,eb7483e17dc656d065ed2c1595663998,33c0ce043ae331ea23fc80023428e534,True,HBM475.CVXD.875
HBM526.VJKT.388,3fe18ec025f612ca2c5308d4c234da50,faa1acc13943ee9d365b6cc6a3ea889f,True,HBM223.JQLM.452
HBM527.PTXH.326,4e1fd30d374f3e8987b32b71bfae5949,cd3cd77eec0fc514b236597aee14c508,True,HBM735.LGHG.837
HBM532.DJRB.464,83886790424cd10f6b50159ef50555ed,dd3e6da115fd13eee62d9a4fba2324ae,True,HBM947.GLGL.465
HBM532.DJRB.464,83886790424cd10f6b50159ef50555ed,dd3e6da115fd13eee62d9a4fba2324ae,True,HBM947.GLGL.465
HBM532.ZJRQ.263,b4ed22922fe9efcc68bb656da04052cb,bb10cd1926335fb8fb20bfc041337681,True,HBM985.FGTN.537
HBM534.ZLFK.677,f5e37d024e028f1beae9d384630b8107,85dcbf66b078d61015a6e1c1f971d7d8,True,HBM497.WQJW.847
HBM534.ZLFK.677,f5e37d024e028f1beae9d384630b8107,85dcbf66b078d61015a6e1c1f971d7d8,True,HBM497.WQJW.847
HBM535.XQDS.238,03e1ae44e4c4a92ded0c1960336b83af,85dcbf66b078d61015a6e1c1f971d7d8,True,HBM497.WQJW.847
HBM535.XQDS.238,03e1ae44e4c4a92ded0c1960336b83af,85dcbf66b078d61015a6e1c1f971d7d8,True,HBM497.WQJW.847
HBM537.LTFK.379,69a0ada10f4f119f99ce5f66cf3b1a94,e375a44f5cf5457c8f9b1132574c2436,True,HBM683.HJQF.753
HBM537.LTFK.379,69a0ada10f4f119f99ce5f66cf3b1a94,8f27d93b71147597f38de827f233930e,True,HBM356.QPJF.839
HBM539.HMRR.435,670885433c560930ba4d39eed22db604,6204c98529c482e1bb3816559775dc54,True,HBM422.QWBK.454
HBM539.MKQD.956,6ae8dd70fa2de19016fcb9c81afc11c7,d8ec264c4660ef7053764f71ae1789d0,True,HBM449.JXLG.799
HBM542.DVXG.466,8e549f307987dbb78a5c974adf4c778d,8b205b7d32b404e39106405cfc0beaad,True,HBM272.FWMV.423
HBM542.DVXG.466,8e549f307987dbb78a5c974adf4c778d,8b205b7d32b404e39106405cfc0beaad,True,HBM272.FWMV.423
HBM545.PQSZ.997,ad5c82405456343b3babecc86ec42afc,2f9777369594ff09a82bd51f6251ed83,True,HBM688.LGBS.644
HBM545.PQSZ.997,ad5c82405456343b3babecc86ec42afc,2f9777369594ff09a82bd51f6251ed83,True,HBM688.LGBS.644
HBM545.VTQM.594,d2514a9f220952cf2dd75796206eeb11,bbcad31a55b1710dd5f889be8f63b62b,True,HBM747.TCHW.829
HBM545.VTQM.594,d2514a9f220952cf2dd75796206eeb11,bbcad31a55b1710dd5f889be8f63b62b,True,HBM747.TCHW.829
HBM548.WNVT.322,b2edd3796b6ee0e0d3af9c12646e1120,8c5e705001d5cc1c40dbd963ad848486,True,HBM745.HTBD.332
HBM548.WNVT.322,b2edd3796b6ee0e0d3af9c12646e1120,8c5e705001d5cc1c40dbd963ad848486,True,HBM745.HTBD.332
HBM549.VSNH.445,434243c3ccff2face69c37fe86d53b4f,fa9a13fa6cca3c96869930f0b483b484,True,HBM986.TMMG.663
HBM549.VSNH.445,434243c3ccff2face69c37fe86d53b4f,fa9a13fa6cca3c96869930f0b483b484,True,HBM986.TMMG.663
HBM553.MNTQ.265,01160f557b3544a163184137530ededf,4608ccb9df2505ed8f3ffe02451b4a19,True,HBM886.XJSL.755
HBM557.KNTT.394,1f03636598bfb7d3bb0bfccf0a252e36,85fa094cbdb29173e0a3463dce0790fc,True,HBM267.GLTT.762
HBM558.LPPJ.448,00f1fbb3ecfcaaf4d8d54a7866b0fcad,0219f5ba7743f0fc59d027eb23c5187d,True,HBM598.XDNT.535
HBM562.WZFC.994,21fe1cf97052ee3d986b5ccb4e8efe86,a69367866979f878635b2b665a6a7e0c,True,HBM974.RQNL.845
HBM562.WZFC.994,21fe1cf97052ee3d986b5ccb4e8efe86,a69367866979f878635b2b665a6a7e0c,True,HBM974.RQNL.845
HBM572.JLDL.664,180dd06ae35a0fc771f0afe5deefcf23,79022070eab3517655e57a85b2438e7a,True,HBM494.MQQL.234
HBM572.JLDL.664,180dd06ae35a0fc771f0afe5deefcf23,79022070eab3517655e57a85b2438e7a,True,HBM494.MQQL.234
HBM572.QTTV.726,d2f1ba23eddf1484f4a794444a6536ee,4608ccb9df2505ed8f3ffe02451b4a19,True,HBM886.XJSL.755
HBM574.NFCS.842,ec88a6b161dce97a2361b1479c69a036,aaedb5272190e61bf557d3b0a1bc591f,True,HBM988.XDFD.773
HBM574.NFCS.842,ec88a6b161dce97a2361b1479c69a036,8d6cb8fe53f4e885ffae4a09d1207d1b,True,HBM752.ZRBH.538
HBM575.XFCT.276,421007293469db7b528ce6478c00348d,dd3e6da115fd13eee62d9a4fba2324ae,True,HBM947.GLGL.465
HBM575.XFCT.276,421007293469db7b528ce6478c00348d,dd3e6da115fd13eee62d9a4fba2324ae,True,HBM947.GLGL.465
HBM578.SRZG.769,06ff98c01295ca5ea504a676f73f9a09,42ab155ddff1d33fe1c505c067828614,True,HBM322.XJQZ.894
HBM578.SRZG.769,06ff98c01295ca5ea504a676f73f9a09,fc5560162deab57641085cdf8bcdfe87,True,HBM892.HQDK.764
HBM578.SRZG.769,06ff98c01295ca5ea504a676f73f9a09,42ab155ddff1d33fe1c505c067828614,True,HBM322.XJQZ.894
HBM578.SRZG.769,06ff98c01295ca5ea504a676f73f9a09,fc5560162deab57641085cdf8bcdfe87,True,HBM892.HQDK.764
HBM578.ZCCJ.565,a8652e9e3c545e61e1ffe9d54a8f1fd2,ed630484e46ea49b319c0e1f92140059,True,HBM282.NSXR.732
HBM582.WWWJ.738,344179be08a7ec69aeaf28af0f1f8851,8f127a10d370ddfbc902313f248721c3,True,HBM959.ZJFG.362
HBM584.CZDB.483,2f7fd2a7aeb375ea5ec0ea0e74a82d85,0b1017f6a9d71c4e75125e7144b62795,True,HBM396.MZGH.625
HBM584.ZTDX.845,f21984fb4a908c1adfa921fbcaca8788,d1e9f509063984326570cf603c5654f2,True,HBM545.NTKZ.536
HBM584.ZTDX.845,f21984fb4a908c1adfa921fbcaca8788,d1e9f509063984326570cf603c5654f2,True,HBM545.NTKZ.536
HBM585.GLSD.853,1ee969676fc2b7081e6d4c6db6eccd74,85fa094cbdb29173e0a3463dce0790fc,True,HBM267.GLTT.762
HBM587.JPLF.798,d97b9b0aa1c0c6929d0db414e1d67825,7479e6dbfa3b3a8e1e2d4f78cbe0f9e4,True,HBM443.VNQV.892
HBM587.JPLF.798,d97b9b0aa1c0c6929d0db414e1d67825,7479e6dbfa3b3a8e1e2d4f78cbe0f9e4,True,HBM443.VNQV.892
HBM625.MGXD.586,811f5f5929e4ccb954817512b5322cf3,f4f6e6614dd5645a37eae9dee1d6bbef,True,HBM859.PCRV.548
HBM625.PTSS.252,394852db8fe78f70865b881d5ad40f45,26e1f2991c6f67fa10e9670f1bc0da6a,True,HBM276.ZCGM.239
HBM635.DQXB.362,f3c71aa5a83d255ac8dfd77601e24242,7199675050ce69bc8c4812005ff086f9,True,HBM376.VKWW.936
HBM644.GBKD.967,670135e38ac4107e0d07dae1bdcf4936,aa93e53df10842c13348a334c8fe423f,True,HBM236.KSJH.889
HBM644.GBKD.967,670135e38ac4107e0d07dae1bdcf4936,aa93e53df10842c13348a334c8fe423f,True,HBM236.KSJH.889
HBM645.XLLN.924,a44a78bfbe0e702cdc172707b6061a16,8b65acdfecc504e9a96c84643c3ab02c,True,HBM599.WCGN.978
HBM656.KZXP.658,2100db577dfa010580c35518472e0e7f,8c5e705001d5cc1c40dbd963ad848486,True,HBM745.HTBD.332
HBM656.KZXP.658,2100db577dfa010580c35518472e0e7f,8c5e705001d5cc1c40dbd963ad848486,True,HBM745.HTBD.332
HBM658.SBTV.949,a0810df5aa077448298477f9877984b5,e7abfa80618f6dffe82267a6ea144c5a,True,HBM646.LJJQ.322
HBM659.MPZT.644,1bb63db033b3f7206a4d8c4ac4db1564,f7a8e78dea9cf70735059e8b4a179701,True,HBM475.FWNZ.942
HBM659.WFXT.729,a4477ee85ea420ae82b892ae936b43c4,9457860c1b69f7ec3e51a6b648eabf13,True,HBM993.ZNNJ.876
HBM659.WFXT.729,a4477ee85ea420ae82b892ae936b43c4,9457860c1b69f7ec3e51a6b648eabf13,True,HBM993.ZNNJ.876
HBM667.ZCQC.777,e75d8b31cfdc5f412d3cdbc2441dc352,c6bb00096b0cf40751f9d6003fb730c7,True,HBM943.DFKN.947
HBM668.RQWZ.595,1755c89573c4b5839396402b7e007d3f,98fd7493f62883b748e0f37885be0f07,True,HBM742.LPKN.865
HBM673.WGZS.593,fa18feb84ec1c2fd66286ac47da24b9c,5d59784e70a74d4f44c729afff22668c,True,HBM244.WRXM.247
HBM673.WGZS.593,fa18feb84ec1c2fd66286ac47da24b9c,5d59784e70a74d4f44c729afff22668c,True,HBM244.WRXM.247
HBM677.TRKR.869,1c9310ad74bdebc6983fb1bda3dcaa6e,eb961e5dc50239d35f5398903c64e2b9,True,HBM234.VNGB.747
HBM677.TRKR.869,1c9310ad74bdebc6983fb1bda3dcaa6e,eb961e5dc50239d35f5398903c64e2b9,True,HBM234.VNGB.747
HBM678.FRJC.827,45aadbf99c097775e6004a978b5a731b,33c0ce043ae331ea23fc80023428e534,True,HBM475.CVXD.875
HBM678.FRJC.827,45aadbf99c097775e6004a978b5a731b,33c0ce043ae331ea23fc80023428e534,True,HBM475.CVXD.875
HBM683.DSMM.562,33874bc3c95b6b41cbc387d2826d88eb,d1e9f509063984326570cf603c5654f2,True,HBM545.NTKZ.536
HBM683.DSMM.562,33874bc3c95b6b41cbc387d2826d88eb,d1e9f509063984326570cf603c5654f2,True,HBM545.NTKZ.536
HBM684.LRVL.722,d34eb3a317ac17d6f01b958cb2276793,bbcad31a55b1710dd5f889be8f63b62b,True,HBM747.TCHW.829
HBM684.LRVL.722,d34eb3a317ac17d6f01b958cb2276793,bbcad31a55b1710dd5f889be8f63b62b,True,HBM747.TCHW.829
HBM685.XWPB.694,94bf99bf1a1220192fee134a616ddee2,020117a381ac84a941c974b939ea3115,True,HBM973.QSHL.593
HBM687.DTXP.559,b8f2f968030b16280a77795a6babaf16,d8ec264c4660ef7053764f71ae1789d0,True,HBM449.JXLG.799
HBM687.FWNC.555,e16384faf175ed7196aa262f5c602275,a8560706a0a6bcffd974ed4dd8082571,True,HBM745.XMRR.874
HBM687.FWNC.555,e16384faf175ed7196aa262f5c602275,a8560706a0a6bcffd974ed4dd8082571,True,HBM745.XMRR.874
HBM687.SQJV.939,3b9e41fa2326a845871cd20b35efb0c0,f90ca327ace4f28721be1c39c77d8834,True,HBM563.ZTXJ.296
HBM687.SQJV.939,3b9e41fa2326a845871cd20b35efb0c0,f90ca327ace4f28721be1c39c77d8834,True,HBM563.ZTXJ.296
HBM689.QPMR.542,ccab7ac016bef55c42e1a99d28a95546,dd9c7ba448d249b4d8d99e444c592c54,True,HBM297.TTGF.282
HBM689.QPMR.542,ccab7ac016bef55c42e1a99d28a95546,dd9c7ba448d249b4d8d99e444c592c54,True,HBM297.TTGF.282
HBM692.WWJD.963,500af39b83bfa9eb27f78746734f3db9,f7a8e78dea9cf70735059e8b4a179701,True,HBM475.FWNZ.942
HBM693.ZRQJ.667,88a335560ab0bc16c7d63c01d6480f3d,84db9a72aba9ae0ef740192ad8747ee3,True,HBM634.GHKQ.553
HBM694.QMLR.738,4e54c868cca02be3a0538b03c1909c3d,f90ca327ace4f28721be1c39c77d8834,True,HBM563.ZTXJ.296
HBM694.QMLR.738,4e54c868cca02be3a0538b03c1909c3d,f90ca327ace4f28721be1c39c77d8834,True,HBM563.ZTXJ.296
HBM694.TNFF.778,8aedc8552f5f7d9d8482a1f98755e394,93204c7af92f0bad431735d7c9c9185a,True,HBM584.JCQV.788
HBM694.TNFF.778,8aedc8552f5f7d9d8482a1f98755e394,93204c7af92f0bad431735d7c9c9185a,True,HBM584.JCQV.788
HBM695.CKJX.997,9efdc2b203c54baad4e7c5cd99b77160,9457860c1b69f7ec3e51a6b648eabf13,True,HBM993.ZNNJ.876
HBM695.CKJX.997,9efdc2b203c54baad4e7c5cd99b77160,9457860c1b69f7ec3e51a6b648eabf13,True,HBM993.ZNNJ.876
HBM695.VNZJ.522,065295e6e58b1d3555a261c1bfe3b3fe,b340bb5715f967aa74d1b8eaeec0d475,True,HBM247.BVLS.599
HBM695.XTNF.836,19be408fb97c09f603c906921d7b0945,ac1d4544ab4886b851f74b2c21952378,True,HBM339.FPMK.994
HBM695.XTNF.836,19be408fb97c09f603c906921d7b0945,ac1d4544ab4886b851f74b2c21952378,True,HBM339.FPMK.994
HBM697.XSHN.426,21cfe966008f784c47d0638e80b55ee0,f7a8e78dea9cf70735059e8b4a179701,True,HBM475.FWNZ.942
HBM699.NGDQ.539,155da15afc9978b62d64bf0801d025dc,bbcad31a55b1710dd5f889be8f63b62b,True,HBM747.TCHW.829
HBM699.NGDQ.539,155da15afc9978b62d64bf0801d025dc,bbcad31a55b1710dd5f889be8f63b62b,True,HBM747.TCHW.829
HBM722.TLKZ.444,d5ee243308d5ea913389c5b53c74e8f0,7e7d753ec5074f5d7ae987c47f1c3c0b,True,HBM388.KTQN.265
HBM723.QMLJ.829,b2d42d1143a168014996df6d07d5bdf8,704d16116f29994ab0e714f4afdb5516,True,HBM479.GMDK.586
HBM723.QMLJ.829,b2d42d1143a168014996df6d07d5bdf8,704d16116f29994ab0e714f4afdb5516,True,HBM479.GMDK.586
HBM724.RVJD.893,ce9355bc05cd0244041e0440469992a8,5ee0b172de3ea493e0da2e7f743b3631,True,HBM799.KLCD.699
HBM725.BRBB.566,fa3f5482e3502d7d5d86c61157ee6a7a,5d59784e70a74d4f44c729afff22668c,True,HBM244.WRXM.247
HBM725.BRBB.566,fa3f5482e3502d7d5d86c61157ee6a7a,5d59784e70a74d4f44c729afff22668c,True,HBM244.WRXM.247
HBM725.NLKP.539,e9ea23ec5a0dbf788fc66ecea4441550,969b81f6dfbc0ed1fc21b00e2997d441,True,HBM675.BNXN.855
HBM725.RHWH.487,4b0a0671bad77bc469ae000a66535f31,b1ac71625c1aba9d819fae1725c27a42,True,HBM573.MWDW.928
HBM727.FSWS.736,b187c76ccb333ec1c347cbc217c09ad5,a69367866979f878635b2b665a6a7e0c,True,HBM974.RQNL.845
HBM727.FSWS.736,b187c76ccb333ec1c347cbc217c09ad5,a69367866979f878635b2b665a6a7e0c,True,HBM974.RQNL.845
HBM729.HSHS.983,3a0a396f8972113cc393169a9f8e5696,aeb2f6902721eb8c7d44c1c3669c640c,True,HBM884.TGCL.432
HBM729.HSHS.983,3a0a396f8972113cc393169a9f8e5696,aeb2f6902721eb8c7d44c1c3669c640c,True,HBM884.TGCL.432
HBM729.KJWJ.742,055944e2ee7579974aa7a2a11dff5637,a95f2c79bb637141f7e6874eddc8e274,True,HBM436.XFFT.833
HBM729.KJWJ.742,055944e2ee7579974aa7a2a11dff5637,a95f2c79bb637141f7e6874eddc8e274,True,HBM436.XFFT.833
HBM729.TFXC.825,f31df7345e5d56154ba469c6d5c477b3,a4fe3e811e2bfc795dbbb133f6b6a8a4,True,HBM275.PDRR.759
HBM729.TFXC.825,f31df7345e5d56154ba469c6d5c477b3,a4fe3e811e2bfc795dbbb133f6b6a8a4,True,HBM275.PDRR.759
HBM733.GBWP.269,85c24a9f09f198de788e4ec2afe37f29,897c8d98e62b782b81f4b1bbf85e49bc,True,HBM879.RZJJ.974
HBM733.GBWP.269,85c24a9f09f198de788e4ec2afe37f29,897c8d98e62b782b81f4b1bbf85e49bc,True,HBM879.RZJJ.974
HBM734.DSQM.939,8b3db0f2c19af6ab7f5a9b3afbec9c23,6c8b810d8727dfc1dba7774a26d885a5,True,HBM987.ZCTQ.736
HBM734.DSQM.939,8b3db0f2c19af6ab7f5a9b3afbec9c23,6c8b810d8727dfc1dba7774a26d885a5,True,HBM987.ZCTQ.736
HBM734.NTJP.672,9186e3ea01394e87058709a57c16189d,34dc58df212563c90d9d86782f4209ba,True,HBM375.WFJK.667
HBM734.NTJP.672,9186e3ea01394e87058709a57c16189d,34dc58df212563c90d9d86782f4209ba,True,HBM375.WFJK.667
HBM735.LWRH.779,c391f9351952a3eb3ce4b68b39f12970,85fa094cbdb29173e0a3463dce0790fc,True,HBM267.GLTT.762
HBM737.WSXM.893,e0148e8a78bd489d9d86c7906c184920,21043afd6be7ec258f8a9fa1577c41b5,True,HBM255.QMNS.733
HBM742.GTJJ.334,053eeb782b81f78b5e41802dfe859cdb,8c5e705001d5cc1c40dbd963ad848486,True,HBM745.HTBD.332
HBM742.GTJJ.334,053eeb782b81f78b5e41802dfe859cdb,8c5e705001d5cc1c40dbd963ad848486,True,HBM745.HTBD.332
HBM744.MBPT.666,de80a443ed15e1f783c68d5e0b2d7216,aa93e53df10842c13348a334c8fe423f,True,HBM236.KSJH.889
HBM744.MBPT.666,de80a443ed15e1f783c68d5e0b2d7216,aa93e53df10842c13348a334c8fe423f,True,HBM236.KSJH.889
HBM746.WTMD.298,e9e74364d8d9eeaba7a7f094d33c0a66,293d9f9a1a076c616ed91d7251ec831c,True,HBM395.WSDD.355
HBM747.WJZS.473,dd21322b70f989119896aafc756ad46d,93e233e001463fea35d8617c34da098c,True,HBM737.XJJK.835
HBM756.GZSH.268,07975e1e99bcd25fef9e6c72c46a8922,fa9a13fa6cca3c96869930f0b483b484,True,HBM986.TMMG.663
HBM756.GZSH.268,07975e1e99bcd25fef9e6c72c46a8922,fa9a13fa6cca3c96869930f0b483b484,True,HBM986.TMMG.663
HBM757.DZKS.993,838a481d4970d865de933429868a06bc,d8ec264c4660ef7053764f71ae1789d0,True,HBM449.JXLG.799
HBM757.RLFF.943,fdacb21245e14fd126bfce05ae191857,5e47d518f078be2553080b88d8b33323,True,HBM588.VDDL.553
HBM759.FHWP.826,d7204812ade29562397bb60c99216794,85dcbf66b078d61015a6e1c1f971d7d8,True,HBM497.WQJW.847
HBM759.FHWP.826,d7204812ade29562397bb60c99216794,85dcbf66b078d61015a6e1c1f971d7d8,True,HBM497.WQJW.847
HBM759.ZKDS.894,ffc1e88d31396f5bd8a0b66729584e1d,8c5e705001d5cc1c40dbd963ad848486,True,HBM745.HTBD.332
HBM759.ZKDS.894,ffc1e88d31396f5bd8a0b66729584e1d,8c5e705001d5cc1c40dbd963ad848486,True,HBM745.HTBD.332
HBM764.ZCQR.585,99c5c80509be87d2356d19a9ed8b22ff,1197c73d127193dd493ff542890a3d3d,True,HBM398.JQZB.348
HBM764.ZCQR.585,99c5c80509be87d2356d19a9ed8b22ff,142389945aef42b17d85cbd7bee073fd,True,HBM243.TTRM.823
