hubmap_id,uuid,descendants,has_h5,exact_hubmap_id
HBM766.PSCS.545,df7b5c077c2fc442f56d8667fe8ea37c,9457860c1b69f7ec3e51a6b648eabf13,True,HBM993.ZNNJ.876
HBM766.PSCS.545,df7b5c077c2fc442f56d8667fe8ea37c,9457860c1b69f7ec3e51a6b648eabf13,True,HBM993.ZNNJ.876
HBM769.BDBL.437,a8b5f09ae183be8731349bbb72a55a4f,293d9f9a1a076c616ed91d7251ec831c,True,HBM395.WSDD.355
HBM769.JMPX.755,2134f530b39671bd120cd85731d51fc0,ec7cffb518a4a21025dc213ee1a27ff0,True,HBM499.LKRN.573
HBM769.NLGR.528,015ee234392256bfdb315299622ccb87,bbcad31a55b1710dd5f889be8f63b62b,True,HBM747.TCHW.829
HBM769.NLGR.528,015ee234392256bfdb315299622ccb87,bbcad31a55b1710dd5f889be8f63b62b,True,HBM747.TCHW.829
HBM773.WCXC.264,0487454555924b54dd3f5b5232e3c77e,c05a38c5210b870281b5aea01e290339,True,HBM268.RGJT.587
HBM773.WCXC.264,0487454555924b54dd3f5b5232e3c77e,c05a38c5210b870281b5aea01e290339,True,HBM268.RGJT.587
HBM775.HGSK.536,c7038c10b1766e639ce263d5a177e5fd,5d59784e70a74d4f44c729afff22668c,True,HBM244.WRXM.247
HBM775.HGSK.536,c7038c10b1766e639ce263d5a177e5fd,5d59784e70a74d4f44c729afff22668c,True,HBM244.WRXM.247
HBM775.RVQX.376,9f08125dfdae4906881b62479471d65a,7479e6dbfa3b3a8e1e2d4f78cbe0f9e4,True,HBM443.VNQV.892
HBM775.RVQX.376,9f08125dfdae4906881b62479471d65a,7479e6dbfa3b3a8e1e2d4f78cbe0f9e4,True,HBM443.VNQV.892
HBM777.SVZT.454,9b64312cac3c359e0fef53555057c996,ac1d4544ab4886b851f74b2c21952378,True,HBM339.FPMK.994
HBM777.SVZT.454,9b64312cac3c359e0fef53555057c996,ac1d4544ab4886b851f74b2c21952378,True,HBM339.FPMK.994
HBM788.QGNW.253,19274e67c639a003ffe17953fd6b55db,d171ff8d83f707ecca64ff159c7160a7,True,HBM739.ZDLB.526
HBM788.XLZL.369,fdf26c991b398a26be1354543e54af23,2d3dbd5e5a3d9d5cfc7a46f06815a4eb,True,HBM364.XLVH.839
HBM788.XWPV.347,d990c4d6e981affd9ea3411f436ff09c,d1e9f509063984326570cf603c5654f2,True,HBM545.NTKZ.536
HBM788.XWPV.347,d990c4d6e981affd9ea3411f436ff09c,d1e9f509063984326570cf603c5654f2,True,HBM545.NTKZ.536
HBM793.TLPP.486,43f83f08bedac2bc4d58767362dfebe2,a95f2c79bb637141f7e6874eddc8e274,True,HBM436.XFFT.833
HBM793.TLPP.486,43f83f08bedac2bc4d58767362dfebe2,a95f2c79bb637141f7e6874eddc8e274,True,HBM436.XFFT.833
HBM793.VKVL.982,f70d71db827901040b76926a9116bcb2,c429e51920537c11fa91d1bc69085c1d,True,HBM843.QHNR.854
HBM793.VKVL.982,f70d71db827901040b76926a9116bcb2,c429e51920537c11fa91d1bc69085c1d,True,HBM843.QHNR.854
HBM794.ZFKH.622,42221548e4c709628522b64d48ba0a75,fa9a13fa6cca3c96869930f0b483b484,True,HBM986.TMMG.663
HBM794.ZFKH.622,42221548e4c709628522b64d48ba0a75,fa9a13fa6cca3c96869930f0b483b484,True,HBM986.TMMG.663
HBM797.PDPS.368,1b83223cf1f4446c625adbfb375ab3fd,739184f7ec84d93a35360cde81cc026c,True,HBM525.SJRT.585
HBM797.PDPS.368,1b83223cf1f4446c625adbfb375ab3fd,4a4c98d9dd27afd652cdab74f9952bf1,True,HBM837.TDQQ.538
HBM797.PDPS.368,1b83223cf1f4446c625adbfb375ab3fd,739184f7ec84d93a35360cde81cc026c,True,HBM525.SJRT.585
HBM797.PDPS.368,1b83223cf1f4446c625adbfb375ab3fd,4a4c98d9dd27afd652cdab74f9952bf1,True,HBM837.TDQQ.538
HBM822.JFNB.664,96c782b502cdb23122b2e7fb376d949d,84db9a72aba9ae0ef740192ad8747ee3,True,HBM634.GHKQ.553
HBM822.JFXK.683,6d0fb7332754d87825bcbecd61426dad,e855a116375f67684fb25be9600e455b,True,HBM968.CQKK.258
HBM826.RGXW.276,24eaa9730abe57c1c22f74573b846a6f,91cfb45f5d398e950ed65786c87f4372,True,HBM226.HRTZ.874
HBM826.RGXW.276,24eaa9730abe57c1c22f74573b846a6f,91d725656c8439a58d92ccadc01465bf,True,HBM994.XRGN.328
HBM826.RGXW.276,24eaa9730abe57c1c22f74573b846a6f,91cfb45f5d398e950ed65786c87f4372,True,HBM226.HRTZ.874
HBM826.RGXW.276,24eaa9730abe57c1c22f74573b846a6f,91d725656c8439a58d92ccadc01465bf,True,HBM994.XRGN.328
HBM827.NQQL.854,80cc88eb3a067051d4cb0d810b7bde3f,dc005f938f6a87d57d4150bcd5a12c92,True,HBM378.GFTQ.237
HBM833.HFSG.364,80de47fcd4ddb11de36af71dfdfa7b90,8c5e705001d5cc1c40dbd963ad848486,True,HBM745.HTBD.332
HBM833.HFSG.364,80de47fcd4ddb11de36af71dfdfa7b90,8c5e705001d5cc1c40dbd963ad848486,True,HBM745.HTBD.332
HBM834.MLPZ.788,7059a2640939695ca30fd80370465507,6b19b8025b7928aa2eb3c43c00955b93,True,HBM244.FRPJ.636
HBM834.MLPZ.788,7059a2640939695ca30fd80370465507,6b19b8025b7928aa2eb3c43c00955b93,True,HBM244.FRPJ.636
HBM834.TDFD.294,bbe9f1a95a61f32656ed4452fed9d424,33c0ce043ae331ea23fc80023428e534,True,HBM475.CVXD.875
HBM834.TDFD.294,bbe9f1a95a61f32656ed4452fed9d424,33c0ce043ae331ea23fc80023428e534,True,HBM475.CVXD.875
HBM835.CLRW.587,bb3a9e86f6ccd6829a20960545f3ad9b,8cc6af72f27be7b6406547c64bbb2637,True,HBM944.XPFX.655
HBM835.CLRW.587,bb3a9e86f6ccd6829a20960545f3ad9b,8cc6af72f27be7b6406547c64bbb2637,True,HBM944.XPFX.655
HBM836.FPBQ.686,a828f46ccc3886bbf7a55a064bb36162,cb75fa61840081ea61c83bd9d76c7061,True,HBM742.PSCP.565
HBM836.FPBQ.686,a828f46ccc3886bbf7a55a064bb36162,cb75fa61840081ea61c83bd9d76c7061,True,HBM742.PSCP.565
HBM836.SCTK.396,9c059f193bb4db45250e3b5eb303eaf4,eb961e5dc50239d35f5398903c64e2b9,True,HBM234.VNGB.747
HBM836.SCTK.396,9c059f193bb4db45250e3b5eb303eaf4,eb961e5dc50239d35f5398903c64e2b9,True,HBM234.VNGB.747
HBM837.RZPL.332,1e002a7b641312095138750498a541de,fa9a13fa6cca3c96869930f0b483b484,True,HBM986.TMMG.663
HBM837.RZPL.332,1e002a7b641312095138750498a541de,fa9a13fa6cca3c96869930f0b483b484,True,HBM986.TMMG.663
HBM839.TQNM.958,46e8ffd2350efd19f771c6fb6a51f6cc,59249f23ecdcc975c90de9a1956a5285,True,HBM879.SGNW.944
HBM839.TQNM.958,46e8ffd2350efd19f771c6fb6a51f6cc,2fddd5c64171027565fa163280b1652a,True,HBM932.TBDW.952
HBM839.TQNM.958,46e8ffd2350efd19f771c6fb6a51f6cc,59249f23ecdcc975c90de9a1956a5285,True,HBM879.SGNW.944
HBM839.TQNM.958,46e8ffd2350efd19f771c6fb6a51f6cc,2fddd5c64171027565fa163280b1652a,True,HBM932.TBDW.952
HBM846.GQRK.362,8464b72f60b42590266834f9049055f4,84db9a72aba9ae0ef740192ad8747ee3,True,HBM634.GHKQ.553
HBM846.NMQR.693,ee14de43eba29d0c55481a998bc3e4e1,ee6e44b3e6cb77ef1806e722390a01a8,True,HBM364.ZLDR.283
HBM846.WXJK.587,a36cbc166280d04c3701509b2bb11c8a,a2b20bdf8e9602ea775a84cbb10472d3,True,HBM254.SXWG.373
HBM846.WXJK.587,a36cbc166280d04c3701509b2bb11c8a,a2b20bdf8e9602ea775a84cbb10472d3,True,HBM254.SXWG.373
HBM848.DKKR.789,79e94dcf00267a0fe71e88c7d1e8d3c8,eb961e5dc50239d35f5398903c64e2b9,True,HBM234.VNGB.747
HBM848.DKKR.789,79e94dcf00267a0fe71e88c7d1e8d3c8,eb961e5dc50239d35f5398903c64e2b9,True,HBM234.VNGB.747
HBM849.TWBF.722,d612208512d1c476a5efe00dde83f97e,fd57a928d9f3cee7e95d284f1d5b9935,True,HBM563.ZTQV.233
HBM852.VSBC.572,efe5894cd09b0a411ecfe46749e6db73,dd3e6da115fd13eee62d9a4fba2324ae,True,HBM947.GLGL.465
HBM852.VSBC.572,efe5894cd09b0a411ecfe46749e6db73,dd3e6da115fd13eee62d9a4fba2324ae,True,HBM947.GLGL.465
HBM853.GWTP.895,c858b21d7bbfbe4e73d9f72c2c719c62,a95f2c79bb637141f7e6874eddc8e274,True,HBM436.XFFT.833
HBM853.GWTP.895,c858b21d7bbfbe4e73d9f72c2c719c62,a95f2c79bb637141f7e6874eddc8e274,True,HBM436.XFFT.833
HBM853.XQFP.642,d68eb55a484036b3575043bdecd64a52,d171ff8d83f707ecca64ff159c7160a7,True,HBM739.ZDLB.526
HBM854.GCMW.458,a522097fdfebd6da968fadaf63e8fe55,a2268636667d51ce05ddea2451621434,True,HBM372.TFNT.572
HBM854.GCMW.458,a522097fdfebd6da968fadaf63e8fe55,a2268636667d51ce05ddea2451621434,True,HBM372.TFNT.572
HBM854.LQKL.226,9b048a63ac274e36942d49961c330b76,d0f164331f53f745cfa3e67bf3feb22d,True,HBM949.ZHRT.229
HBM854.LQKL.226,9b048a63ac274e36942d49961c330b76,d0f164331f53f745cfa3e67bf3feb22d,True,HBM949.ZHRT.229
HBM864.XMFH.374,d91f01da45d9011b702cbff221c0ddeb,a95f2c79bb637141f7e6874eddc8e274,True,HBM436.XFFT.833
HBM864.XMFH.374,d91f01da45d9011b702cbff221c0ddeb,a95f2c79bb637141f7e6874eddc8e274,True,HBM436.XFFT.833
HBM865.KZMC.828,232aac63e35e0fd4a856bb2ebf7f8d50,2d0deacd8be70eefbdc33ac107d97e58,True,HBM296.KZXD.676
HBM867.XBWD.535,e8efba8d06360eeba199f195da80f01d,4608ccb9df2505ed8f3ffe02451b4a19,True,HBM886.XJSL.755
HBM869.ZBCZ.787,752094adce2ac00d828efe9c916ea338,b2e48b3c4cd58eb8abc2fcf0c2a79a98,True,HBM599.RSQF.492
HBM872.JGDD.956,a8959b401a2a5fd70a85651404068b73,c40da13b509a43ba96d3a6832f79bf71,True,HBM463.SSWN.245
HBM874.DVHQ.638,c820345b025ff959e531db797030a399,d171ff8d83f707ecca64ff159c7160a7,True,HBM739.ZDLB.526
HBM876.KWMX.349,634b65e0ded3ff0bd00f6f78d8493bd0,0b2dd0e14711d1f77e15ff1c731ef069,True,HBM697.GKCG.783
HBM876.KWMX.349,634b65e0ded3ff0bd00f6f78d8493bd0,0b2dd0e14711d1f77e15ff1c731ef069,True,HBM697.GKCG.783
HBM878.HZJK.366,dcb845c82041eeb07020dec84e03ea97,f90ca327ace4f28721be1c39c77d8834,True,HBM563.ZTXJ.296
HBM878.HZJK.366,dcb845c82041eeb07020dec84e03ea97,f90ca327ace4f28721be1c39c77d8834,True,HBM563.ZTXJ.296
HBM879.KGML.575,a4ca4cc7c4b518c13e2ed9444d3d2c79,3c22b735beed13a206fa6d0af9762564,True,HBM977.TWBG.962
HBM879.NCTL.468,869ff5b556a0e0f24a48aa673d0bc343,aa93e53df10842c13348a334c8fe423f,True,HBM236.KSJH.889
HBM879.NCTL.468,869ff5b556a0e0f24a48aa673d0bc343,aa93e53df10842c13348a334c8fe423f,True,HBM236.KSJH.889
HBM882.KDTH.685,7b85597b6a56b4119792423b23f2a40d,7479e6dbfa3b3a8e1e2d4f78cbe0f9e4,True,HBM443.VNQV.892
HBM882.KDTH.685,7b85597b6a56b4119792423b23f2a40d,7479e6dbfa3b3a8e1e2d4f78cbe0f9e4,True,HBM443.VNQV.892
HBM882.NBFK.489,fa3c3facff89f8ee89f7ee315f057f5e,a69367866979f878635b2b665a6a7e0c,True,HBM974.RQNL.845
HBM882.NBFK.489,fa3c3facff89f8ee89f7ee315f057f5e,a69367866979f878635b2b665a6a7e0c,True,HBM974.RQNL.845
HBM882.XFHR.889,3a4b776346bfc561712eaf915dda6200,293d9f9a1a076c616ed91d7251ec831c,True,HBM395.WSDD.355
HBM883.SPLD.238,3b1490026022f850e4d3c3fb5e2283c9,53fe8a84564b313d4e8ee90f337129dc,True,HBM592.RPKF.946
HBM886.SLWK.262,fc1fe65af3d66d6e12b402647d16d9a0,8c5e705001d5cc1c40dbd963ad848486,True,HBM745.HTBD.332
HBM886.SLWK.262,fc1fe65af3d66d6e12b402647d16d9a0,8c5e705001d5cc1c40dbd963ad848486,True,HBM745.HTBD.332
HBM886.ZXXN.298,6a75230d8d1063fcc8568537212211f5,92248f72d47b916a2027085ec1b8e996,True,HBM293.NNSQ.773
HBM886.ZXXN.298,6a75230d8d1063fcc8568537212211f5,cf3ba9b4cc97302d70d28139ae8e4c13,True,HBM537.SKND.632
HBM886.ZXXN.298,6a75230d8d1063fcc8568537212211f5,92248f72d47b916a2027085ec1b8e996,True,HBM293.NNSQ.773
HBM886.ZXXN.298,6a75230d8d1063fcc8568537212211f5,cf3ba9b4cc97302d70d28139ae8e4c13,True,HBM537.SKND.632
HBM889.BXPN.494,099a05e6266e1edfdab4db55810f7caf,48bdce10978fb6c94a513987ab657031,True,HBM865.QLXW.297
HBM892.MXFF.848,2d27debfce3d25040af54fb77b25427b,35f5b75a7e3d0711f16b0a10219586fb,True,HBM743.RNWC.765
HBM892.MXFF.848,2d27debfce3d25040af54fb77b25427b,5bc39f0a0deb7632f5cb9650d5e7067c,True,HBM388.SGMJ.342
HBM894.MNHL.259,2192b4d95d164631d8c984dcde3ea635,85dcbf66b078d61015a6e1c1f971d7d8,True,HBM497.WQJW.847
HBM894.MNHL.259,2192b4d95d164631d8c984dcde3ea635,85dcbf66b078d61015a6e1c1f971d7d8,True,HBM497.WQJW.847
HBM894.VJNM.258,12adb09fef9ef119227ecbe87b41dcc2,84db9a72aba9ae0ef740192ad8747ee3,True,HBM634.GHKQ.553
HBM897.WVVR.437,4320a3ed03eeab0fe31ba8f62ad901d5,996a59f0f3819e0b8b425de528467407,True,HBM322.DQBR.836
HBM922.KSKR.637,5fba3cd9628ce41299533961b00763a4,704d16116f29994ab0e714f4afdb5516,True,HBM479.GMDK.586
HBM922.KSKR.637,5fba3cd9628ce41299533961b00763a4,704d16116f29994ab0e714f4afdb5516,True,HBM479.GMDK.586
HBM924.DSPX.449,11c92e3b876f5f79cd46a93eb90e074b,293d9f9a1a076c616ed91d7251ec831c,True,HBM395.WSDD.355
HBM927.ZWBG.769,8edfd1b291e958ee35c64cdb6a5e519d,643d4afbd87752a89d7643faed261aba,True,HBM295.RNLK.468
HBM935.CNXT.255,a2bf1303a535bba11900932213b0f987,c40da13b509a43ba96d3a6832f79bf71,True,HBM463.SSWN.245
HBM935.KGJC.468,585c27740dd6f680c0dcaba323562939,85dcbf66b078d61015a6e1c1f971d7d8,True,HBM497.WQJW.847
HBM935.KGJC.468,585c27740dd6f680c0dcaba323562939,85dcbf66b078d61015a6e1c1f971d7d8,True,HBM497.WQJW.847
HBM938.FTBC.347,34730c1fb6e55ece2567c4ffe53ca466,704d16116f29994ab0e714f4afdb5516,True,HBM479.GMDK.586
HBM938.FTBC.347,34730c1fb6e55ece2567c4ffe53ca466,704d16116f29994ab0e714f4afdb5516,True,HBM479.GMDK.586
HBM939.CNSV.893,df71091620312eacc28a6accccfb2aa4,ac1d4544ab4886b851f74b2c21952378,True,HBM339.FPMK.994
HBM939.CNSV.893,df71091620312eacc28a6accccfb2aa4,ac1d4544ab4886b851f74b2c21952378,True,HBM339.FPMK.994
HBM943.VFSK.297,167281fa2a3d19ac21d1e894c7338ba4,0119a79114328c9b2802771bed6611f5,True,HBM875.TXWJ.992
HBM945.QNRF.244,3eb2ebe44756a1a9cd244d8c9507fc7b,6f98ad7345f59e9a0a60b6f706b373bb,True,HBM656.TJNG.945
HBM945.QNRF.244,3eb2ebe44756a1a9cd244d8c9507fc7b,4c435d2297941eafda7fe30f327f88ec,True,HBM893.JVLB.845
HBM945.QNRF.244,3eb2ebe44756a1a9cd244d8c9507fc7b,6f98ad7345f59e9a0a60b6f706b373bb,True,HBM656.TJNG.945
HBM945.QNRF.244,3eb2ebe44756a1a9cd244d8c9507fc7b,4c435d2297941eafda7fe30f327f88ec,True,HBM893.JVLB.845
HBM953.CTWH.676,ad932200f9745e46d6f7bfd9458ad892,37e2a37daa119629991bbc398d00b576,True,HBM676.MCLF.587
HBM953.HGVS.696,d3c675e9f3507412928d3bb725c2c8d2,9457860c1b69f7ec3e51a6b648eabf13,True,HBM993.ZNNJ.876
HBM953.HGVS.696,d3c675e9f3507412928d3bb725c2c8d2,9457860c1b69f7ec3e51a6b648eabf13,True,HBM993.ZNNJ.876
HBM955.DXVQ.765,048723fd5863d45d8a8e867f21e8af9f,5d59784e70a74d4f44c729afff22668c,True,HBM244.WRXM.247
HBM955.DXVQ.765,048723fd5863d45d8a8e867f21e8af9f,5d59784e70a74d4f44c729afff22668c,True,HBM244.WRXM.247
HBM959.QMBB.765,e54c803efc899f4a6cb0f727734076eb,30cca46b98006c525d3df89d6b6374e4,True,HBM772.WGBN.852
HBM959.QMBB.765,e54c803efc899f4a6cb0f727734076eb,30cca46b98006c525d3df89d6b6374e4,True,HBM772.WGBN.852
HBM959.XNWL.627,db3eca4495be28a22d9d02d465c1f702,9457860c1b69f7ec3e51a6b648eabf13,True,HBM993.ZNNJ.876
HBM959.XNWL.627,db3eca4495be28a22d9d02d465c1f702,9457860c1b69f7ec3e51a6b648eabf13,True,HBM993.ZNNJ.876
HBM965.GWBH.574,319579dab915552f4640ecf57ce13c21,d6e6c8e452ed628425e9e928306a6db0,True,HBM592.DXHG.266
HBM969.CJQL.629,8e5c8f0cc61aad4fcbc5cc119bdf4c96,f9848244883f6c70972acef16680431a,True,HBM658.VPJK.669
HBM972.JCHH.759,01279a23c49b258b9330619a081014e4,a0bfd09a989530ba348d64499adf6a6b,True,HBM485.HJXJ.776
HBM972.VRNF.956,42b73e4e346571372f4babe678688dfd,de78115cc476af9422f916ddfbccbfb6,True,HBM726.SGLJ.852
HBM973.ZVNB.886,f41e71ec9619dbb065634b4714d1818e,a95f2c79bb637141f7e6874eddc8e274,True,HBM436.XFFT.833
HBM973.ZVNB.886,f41e71ec9619dbb065634b4714d1818e,a95f2c79bb637141f7e6874eddc8e274,True,HBM436.XFFT.833
HBM975.WHWM.552,1b015d3b973ac6510bbb40f4112f0486,7479e6dbfa3b3a8e1e2d4f78cbe0f9e4,True,HBM443.VNQV.892
HBM975.WHWM.552,1b015d3b973ac6510bbb40f4112f0486,7479e6dbfa3b3a8e1e2d4f78cbe0f9e4,True,HBM443.VNQV.892
HBM979.DJZW.835,7e452891b83ca984a2f210312d90495d,4608ccb9df2505ed8f3ffe02451b4a19,True,HBM886.XJSL.755
HBM982.TPNQ.737,fa6d9c732c7f239422ec6b357136fcd4,7646a8a89555a123a56446b66c183d58,True,HBM524.KHPH.599
HBM982.TPNQ.737,fa6d9c732c7f239422ec6b357136fcd4,fe391b9ac729ec7b73d55d66e1e74438,True,HBM865.TRVX.355
HBM982.TTRB.258,0c3ce767d87527f41fd705fd469390a0,853ab5348f619043ab2f997ac8ae14f0,True,HBM344.QRJX.878
HBM982.TTRB.258,0c3ce767d87527f41fd705fd469390a0,9d37d91769087f8082a514f6eed10bbc,True,HBM563.FJNH.776
HBM982.TTRB.258,0c3ce767d87527f41fd705fd469390a0,853ab5348f619043ab2f997ac8ae14f0,True,HBM344.QRJX.878
HBM982.TTRB.258,0c3ce767d87527f41fd705fd469390a0,9d37d91769087f8082a514f6eed10bbc,True,HBM563.FJNH.776
HBM983.QHFB.659,bbab5449e7476eb6b52cbb632980aa2b,9457860c1b69f7ec3e51a6b648eabf13,True,HBM993.ZNNJ.876
HBM983.QHFB.659,bbab5449e7476eb6b52cbb632980aa2b,9457860c1b69f7ec3e51a6b648eabf13,True,HBM993.ZNNJ.876
HBM984.LZDJ.635,1b2dede6f4a92c4114ae0e581b5466ce,704d16116f29994ab0e714f4afdb5516,True,HBM479.GMDK.586
HBM984.LZDJ.635,1b2dede6f4a92c4114ae0e581b5466ce,704d16116f29994ab0e714f4afdb5516,True,HBM479.GMDK.586
HBM985.TJZD.778,17be751d961c5baf6c1dbe2e70c5d93c,be103f95cc6c1a3e48f099d1bd149a49,True,HBM869.HBBF.473
HBM985.TJZD.778,17be751d961c5baf6c1dbe2e70c5d93c,503f9caeffb9ee1e1324793c977d2342,True,HBM799.ZJDP.379
HBM985.TJZD.778,17be751d961c5baf6c1dbe2e70c5d93c,be103f95cc6c1a3e48f099d1bd149a49,True,HBM869.HBBF.473
HBM985.TJZD.778,17be751d961c5baf6c1dbe2e70c5d93c,503f9caeffb9ee1e1324793c977d2342,True,HBM799.ZJDP.379
HBM992.XNZH.647,f1b130f1200ae1fabe56cb506245490c,3bb5f743b039cb620d7ef234e0876f7a,True,HBM349.QCWZ.339
HBM992.XNZH.647,f1b130f1200ae1fabe56cb506245490c,df811b74923e105691a021be3fa35e54,True,HBM785.LNQZ.992
