row_number,hubmap_tissue_block_id,comments
38,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
49,HBM588.QSNN.686,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM588.QSNN.686
54,HBM798.ZZBP.697,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM798.ZZBP.697
465,HBM455.PRVR.965,401 Unauthorized: No Authorization header
466,HBM987.ZCTQ.736,401 Unauthorized: No Authorization header
471,HBM638.HSFV.957,401 Unauthorized: No Authorization header
473,HBM525.HTJF.586,401 Unauthorized: No Authorization header
477,HBM486.QXHD.874,401 Unauthorized: No Authorization header
480,HBM336.BZXG.436,401 Unauthorized: No Authorization header
481,HBM748.GDSK.748,401 Unauthorized: No Authorization header
490,HBM345.QSPF.289,401 Unauthorized: No Authorization header
491,HBM574.LFRK.262,401 Unauthorized: No Authorization header
492,HBM635.PSTJ.637,401 Unauthorized: No Authorization header
499,HBM635.PSTJ.637,401 Unauthorized: No Authorization header
507,HBM556.CFNP.485,401 Unauthorized: No Authorization header
509,HBM434.JDFP.839,401 Unauthorized: No Authorization header
511,HBM757.NMDS.629,401 Unauthorized: No Authorization header
512,HBM752.DHVB.758,401 Unauthorized: No Authorization header
513,HBM345.QSPF.289,401 Unauthorized: No Authorization header
518,HBM642.VZNT.722,401 Unauthorized: No Authorization header
519,HBM796.XJWH.729,401 Unauthorized: No Authorization header
520,HBM838.FRWC.772,401 Unauthorized: No Authorization header
521,HBM782.RNDZ.677,401 Unauthorized: No Authorization header
531,HBM757.NMDS.629,401 Unauthorized: No Authorization header
533,HBM557.PWFN.956,401 Unauthorized: No Authorization header
534,HBM574.LFRK.262,401 Unauthorized: No Authorization header
535,HBM653.SFTB.462,401 Unauthorized: No Authorization header
536,HBM297.PFXV.394,401 Unauthorized: No Authorization header
608,HBM744.DVKT.694,401 Unauthorized: No Authorization header
609,HBM588.QSNN.686,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM588.QSNN.686
611,HBM723.WVZJ.827,401 Unauthorized: No Authorization header
612,HBM455.PRVR.965,401 Unauthorized: No Authorization header
613,HBM639.BSVJ.945,401 Unauthorized: No Authorization header
614,HBM782.RNDZ.677,401 Unauthorized: No Authorization header
615,HBM944.GMWC.368,401 Unauthorized: No Authorization header
616,HBM549.TLVB.452,401 Unauthorized: No Authorization header
617,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
620,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
622,HBM282.CWDP.792,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM282.CWDP.792
626,HBM779.PTHT.732,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM779.PTHT.732
628,HBM529.CXVH.794,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM529.CXVH.794
629,HBM222.SQKD.292,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM222.SQKD.292
631,HBM624.HGGF.297,401 Unauthorized: No Authorization header
633,HBM872.VTRJ.863,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM872.VTRJ.863
636,HBM259.DVTF.844,401 Unauthorized: No Authorization header
637,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
639,HBM782.RNDZ.677,401 Unauthorized: No Authorization header
640,HBM944.GMWC.368,401 Unauthorized: No Authorization header
642,HBM658.HLPP.972,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM658.HLPP.972
643,HBM267.HTHQ.426,401 Unauthorized: No Authorization header
644,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
648,HBM658.HLPP.972,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM658.HLPP.972
650,HBM848.PRTH.942,401 Unauthorized: No Authorization header
652,HBM578.GNTF.748,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM578.GNTF.748
653,HBM895.QCSS.322,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM895.QCSS.322
655,HBM486.QXHD.874,401 Unauthorized: No Authorization header
656,HBM688.MWGQ.574,401 Unauthorized: No Authorization header
657,HBM638.GGCQ.252,401 Unauthorized: No Authorization header
659,HBM779.PTHT.732,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM779.PTHT.732
660,HBM549.TLVB.452,401 Unauthorized: No Authorization header
662,HBM872.VTRJ.863,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM872.VTRJ.863
664,HBM763.BTMG.534,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM763.BTMG.534
665,HBM633.CHDG.392,401 Unauthorized: No Authorization header
667,HBM779.PTHT.732,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM779.PTHT.732
671,HBM872.VTRJ.863,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM872.VTRJ.863
672,HBM485.MFVF.256,401 Unauthorized: No Authorization header
675,HBM328.RHVD.587,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM328.RHVD.587
677,HBM439.RKPP.789,401 Unauthorized: No Authorization header
680,HBM779.PTHT.732,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM779.PTHT.732
682,HBM779.PTHT.732,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM779.PTHT.732
683,HBM329.SFVX.367,401 Unauthorized: No Authorization header
684,HBM373.FGDK.859,401 Unauthorized: No Authorization header
689,HBM779.PTHT.732,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM779.PTHT.732
692,HBM578.GNTF.748,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM578.GNTF.748
694,HBM784.SPZB.799,401 Unauthorized: No Authorization header
695,HBM282.CWDP.792,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM282.CWDP.792
698,HBM345.QSPF.289,401 Unauthorized: No Authorization header
699,HBM872.XRHM.685,401 Unauthorized: No Authorization header
700,HBM497.VGSN.945,401 Unauthorized: No Authorization header
701,HBM455.PRVR.965,401 Unauthorized: No Authorization header
702,HBM639.BSVJ.945,401 Unauthorized: No Authorization header
703,HBM387.FRRL.937,401 Unauthorized: No Authorization header
704,HBM748.GDSK.748,401 Unauthorized: No Authorization header
705,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
708,HBM823.GGSW.733,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM823.GGSW.733
709,HBM999.WVWP.899,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM999.WVWP.899
710,HBM946.WFMM.788,401 Unauthorized: No Authorization header
711,HBM282.CWDP.792,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM282.CWDP.792
715,HBM658.HLPP.972,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM658.HLPP.972
716,HBM325.FMTV.343,401 Unauthorized: No Authorization header
717,HBM588.QSNN.686,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM588.QSNN.686
720,HBM975.TVTP.828,401 Unauthorized: No Authorization header
724,HBM486.QXHD.874,401 Unauthorized: No Authorization header
725,HBM688.MWGQ.574,401 Unauthorized: No Authorization header
726,HBM282.CWDP.792,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM282.CWDP.792
728,HBM252.NJGH.275,401 Unauthorized: No Authorization header
729,HBM635.PSTJ.637,401 Unauthorized: No Authorization header
732,HBM695.BKXQ.562,401 Unauthorized: No Authorization header
734,HBM439.XLQC.765,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM439.XLQC.765
736,HBM658.HLPP.972,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM658.HLPP.972
737,HBM398.FZPD.625,401 Unauthorized: No Authorization header
738,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
740,HBM394.KDBS.444,401 Unauthorized: No Authorization header
741,HBM467.BFGV.595,401 Unauthorized: No Authorization header
745,HBM777.FXGQ.664,401 Unauthorized: No Authorization header
747,HBM779.PTHT.732,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM779.PTHT.732
749,HBM872.VTRJ.863,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM872.VTRJ.863
750,HBM973.CRMG.832,401 Unauthorized: No Authorization header
751,HBM453.GCQJ.964,401 Unauthorized: No Authorization header
752,HBM534.JJTS.299,401 Unauthorized: No Authorization header
754,HBM799.WGWR.477,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM799.WGWR.477
755,HBM736.NQNZ.734,401 Unauthorized: No Authorization header
756,HBM525.HTJF.586,401 Unauthorized: No Authorization header
757,HBM972.RTFD.763,401 Unauthorized: No Authorization header
759,HBM996.SDNT.327,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM996.SDNT.327
761,HBM642.VZNT.722,401 Unauthorized: No Authorization header
762,HBM653.SDCX.322,401 Unauthorized: No Authorization header
764,HBM465.JWQL.645,401 Unauthorized: No Authorization header
765,HBM626.RGND.384,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM626.RGND.384
768,HBM798.ZZBP.697,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM798.ZZBP.697
771,HBM578.GNTF.748,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM578.GNTF.748
772,HBM733.MDFT.436,401 Unauthorized: No Authorization header
773,HBM222.SQKD.292,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM222.SQKD.292
775,HBM345.QSPF.289,401 Unauthorized: No Authorization header
776,HBM872.XRHM.685,401 Unauthorized: No Authorization header
778,HBM255.XXFK.472,401 Unauthorized: No Authorization header
780,HBM723.WVZJ.827,401 Unauthorized: No Authorization header
784,HBM677.NWSV.346,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM677.NWSV.346
785,HBM399.HRKG.458,401 Unauthorized: No Authorization header
787,HBM658.HLPP.972,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM658.HLPP.972
789,HBM529.CXVH.794,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM529.CXVH.794
790,HBM578.GNTF.748,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM578.GNTF.748
795,HBM439.XLQC.765,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM439.XLQC.765
796,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
799,HBM779.PTHT.732,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM779.PTHT.732
801,HBM823.GGSW.733,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM823.GGSW.733
802,HBM999.WVWP.899,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM999.WVWP.899
803,HBM222.SQKD.292,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM222.SQKD.292
805,HBM439.RKPP.789,401 Unauthorized: No Authorization header
806,HBM465.JWQL.645,401 Unauthorized: No Authorization header
807,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
810,HBM578.GNTF.748,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM578.GNTF.748
813,HBM447.SVDJ.994,401 Unauthorized: No Authorization header
814,HBM674.NJDT.733,401 Unauthorized: No Authorization header
815,HBM757.NMDS.629,401 Unauthorized: No Authorization header
816,HBM399.HRKG.458,401 Unauthorized: No Authorization header
818,HBM346.LVWR.673,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM346.LVWR.673
820,HBM336.BZXG.436,401 Unauthorized: No Authorization header
821,HBM568.WDZZ.977,401 Unauthorized: No Authorization header
822,HBM833.RFVC.883,401 Unauthorized: No Authorization header
823,HBM337.KBLS.364,401 Unauthorized: No Authorization header
826,HBM345.QSPF.289,401 Unauthorized: No Authorization header
827,HBM872.XRHM.685,401 Unauthorized: No Authorization header
828,HBM252.NJGH.275,401 Unauthorized: No Authorization header
829,HBM635.PSTJ.637,401 Unauthorized: No Authorization header
831,HBM763.BTMG.534,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM763.BTMG.534
832,HBM222.SQKD.292,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM222.SQKD.292
834,HBM338.VMRG.486,401 Unauthorized: No Authorization header
835,HBM784.SPZB.799,401 Unauthorized: No Authorization header
836,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
839,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
841,HBM229.NBWV.944,401 Unauthorized: No Authorization header
842,HBM297.PFXV.394,401 Unauthorized: No Authorization header
843,HBM497.VGSN.945,401 Unauthorized: No Authorization header
845,HBM872.VTRJ.863,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM872.VTRJ.863
846,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
848,HBM437.CVGQ.787,401 Unauthorized: No Authorization header
850,HBM495.CCMS.672,401 Unauthorized: No Authorization header
852,HBM798.ZZBP.697,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM798.ZZBP.697
853,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
855,HBM828.FDRM.746,401 Unauthorized: No Authorization header
856,HBM583.HWZC.364,401 Unauthorized: No Authorization header
857,HBM796.XJWH.729,401 Unauthorized: No Authorization header
859,HBM996.SDNT.327,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM996.SDNT.327
861,HBM996.SDNT.327,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM996.SDNT.327
862,HBM633.CHDG.392,401 Unauthorized: No Authorization header
864,HBM848.PRTH.942,401 Unauthorized: No Authorization header
867,HBM529.CXVH.794,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM529.CXVH.794
868,HBM427.GLTD.448,401 Unauthorized: No Authorization header
869,HBM838.FRWC.772,401 Unauthorized: No Authorization header
871,HBM763.BTMG.534,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM763.BTMG.534
872,HBM397.BXSZ.439,401 Unauthorized: No Authorization header
875,HBM578.GNTF.748,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM578.GNTF.748
879,HBM996.XSFS.465,401 Unauthorized: No Authorization header
881,HBM975.TVTP.828,401 Unauthorized: No Authorization header
883,HBM872.VTRJ.863,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM872.VTRJ.863
884,HBM242.CWQM.323,401 Unauthorized: No Authorization header
885,HBM752.DHVB.758,401 Unauthorized: No Authorization header
886,HBM385.MVFS.563,401 Unauthorized: No Authorization header
887,HBM269.WTVL.357,401 Unauthorized: No Authorization header
888,HBM638.HSFV.957,401 Unauthorized: No Authorization header
890,HBM447.JLND.596,401 Unauthorized: No Authorization header
891,HBM828.TGWJ.474,401 Unauthorized: No Authorization header
895,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
898,HBM975.TVTP.828,401 Unauthorized: No Authorization header
