row_number,hubmap_tissue_block_id,comments
899,HBM798.ZZBP.697,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM798.ZZBP.697
902,HBM744.DVKT.694,401 Unauthorized: No Authorization header
903,HBM338.VMRG.486,401 Unauthorized: No Authorization header
905,HBM658.HLPP.972,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM658.HLPP.972
907,HBM282.CWDP.792,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM282.CWDP.792
910,HBM439.RKPP.789,401 Unauthorized: No Authorization header
911,HBM664.CMGH.349,401 Unauthorized: No Authorization header
912,HBM736.NQNZ.734,401 Unauthorized: No Authorization header
914,HBM852.NHMT.774,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM852.NHMT.774
915,HBM695.BKXQ.562,401 Unauthorized: No Authorization header
917,HBM487.SNFK.855,401 Unauthorized: No Authorization header
918,HBM968.BQKK.975,401 Unauthorized: No Authorization header
920,HBM798.ZZBP.697,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM798.ZZBP.697
922,HBM975.TVTP.828,401 Unauthorized: No Authorization header
923,HBM935.BPZZ.984,401 Unauthorized: No Authorization header
924,HBM935.BPZZ.984,401 Unauthorized: No Authorization header
925,HBM337.KBLS.364,401 Unauthorized: No Authorization header
927,HBM779.PTHT.732,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM779.PTHT.732
929,HBM638.GGCQ.252,401 Unauthorized: No Authorization header
930,HBM326.SRTD.984,401 Unauthorized: No Authorization header
931,HBM557.PWFN.956,401 Unauthorized: No Authorization header
932,HBM827.CBML.724,401 Unauthorized: No Authorization header
935,HBM332.VDBW.894,401 Unauthorized: No Authorization header
936,HBM539.LXKF.934,401 Unauthorized: No Authorization header
938,HBM588.QSNN.686,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM588.QSNN.686
940,HBM588.VWJV.826,401 Unauthorized: No Authorization header
941,HBM998.VHPF.947,401 Unauthorized: No Authorization header
946,HBM326.SRTD.984,401 Unauthorized: No Authorization header
947,HBM288.DVGK.364,401 Unauthorized: No Authorization header
948,HBM574.LFRK.262,401 Unauthorized: No Authorization header
951,HBM439.XLQC.765,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM439.XLQC.765
954,HBM888.FGRH.569,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM888.FGRH.569
955,HBM222.SQKD.292,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM222.SQKD.292
957,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
960,HBM658.HLPP.972,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM658.HLPP.972
964,HBM763.BTMG.534,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM763.BTMG.534
965,HBM624.HGGF.297,401 Unauthorized: No Authorization header
966,HBM998.VHPF.947,401 Unauthorized: No Authorization header
968,HBM674.NJDT.733,401 Unauthorized: No Authorization header
969,HBM757.NMDS.629,401 Unauthorized: No Authorization header
973,HBM578.GNTF.748,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM578.GNTF.748
974,HBM583.HWZC.364,401 Unauthorized: No Authorization header
975,HBM796.XJWH.729,401 Unauthorized: No Authorization header
979,HBM578.GNTF.748,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM578.GNTF.748
980,HBM556.CFNP.485,401 Unauthorized: No Authorization header
981,HBM589.TRHK.898,401 Unauthorized: No Authorization header
982,HBM588.QSNN.686,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM588.QSNN.686
984,HBM255.XXFK.472,401 Unauthorized: No Authorization header
988,HBM779.PTHT.732,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM779.PTHT.732
989,HBM865.GDDB.632,401 Unauthorized: No Authorization header
992,HBM763.BTMG.534,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM763.BTMG.534
993,HBM664.CMGH.349,401 Unauthorized: No Authorization header
994,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
996,HBM725.PZJL.434,401 Unauthorized: No Authorization header
999,HBM439.XLQC.765,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM439.XLQC.765
1002,HBM828.FDRM.746,401 Unauthorized: No Authorization header
1003,HBM245.FVXP.672,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM245.FVXP.672
1006,HBM872.VTRJ.863,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM872.VTRJ.863
1007,HBM525.HTJF.586,401 Unauthorized: No Authorization header
1008,HBM972.RTFD.763,401 Unauthorized: No Authorization header
1009,HBM252.NJGH.275,401 Unauthorized: No Authorization header
1010,HBM635.PSTJ.637,401 Unauthorized: No Authorization header
1011,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
1013,HBM674.NJDT.733,401 Unauthorized: No Authorization header
1014,HBM757.NMDS.629,401 Unauthorized: No Authorization header
1018,HBM242.CWQM.323,401 Unauthorized: No Authorization header
1019,HBM752.DHVB.758,401 Unauthorized: No Authorization header
1020,HBM642.VZNT.722,401 Unauthorized: No Authorization header
1021,HBM653.SDCX.322,401 Unauthorized: No Authorization header
1022,HBM328.RHVD.587,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM328.RHVD.587
1031,HBM755.PXDD.845,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM755.PXDD.845
1033,HBM779.PTHT.732,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM779.PTHT.732
1037,HBM437.CVGQ.787,401 Unauthorized: No Authorization header
1038,HBM399.SZKR.526,401 Unauthorized: No Authorization header
1039,HBM427.GLTD.448,401 Unauthorized: No Authorization header
1040,HBM838.FRWC.772,401 Unauthorized: No Authorization header
1041,HBM578.GNTF.748,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM578.GNTF.748
1044,HBM399.SZKR.526,401 Unauthorized: No Authorization header
1046,HBM996.SDNT.327,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM996.SDNT.327
1050,HBM588.QSNN.686,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM588.QSNN.686
1053,HBM485.MFVF.256,401 Unauthorized: No Authorization header
1055,HBM763.BTMG.534,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM763.BTMG.534
1057,HBM658.HLPP.972,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM658.HLPP.972
1058,HBM434.JDFP.839,401 Unauthorized: No Authorization header
1059,HBM796.HXRQ.759,401 Unauthorized: No Authorization header
1061,HBM439.XLQC.765,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM439.XLQC.765
1062,HBM398.FZPD.625,401 Unauthorized: No Authorization header
1063,HBM282.CWDP.792,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM282.CWDP.792
1066,HBM779.PTHT.732,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM779.PTHT.732
1069,HBM495.CCMS.672,401 Unauthorized: No Authorization header
1073,HBM658.HLPP.972,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM658.HLPP.972
1074,HBM747.GDSX.233,401 Unauthorized: No Authorization header
1075,HBM849.RLTX.644,401 Unauthorized: No Authorization header
1076,HBM254.QFCD.845,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM254.QFCD.845
1078,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
1080,HBM357.PXCR.848,401 Unauthorized: No Authorization header
1081,HBM653.SFTB.462,401 Unauthorized: No Authorization header
1082,HBM578.GNTF.748,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM578.GNTF.748
1084,HBM563.RKLM.797,401 Unauthorized: No Authorization header
1085,HBM755.LZXB.837,401 Unauthorized: No Authorization header
1086,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
1089,HBM328.HNFB.949,401 Unauthorized: No Authorization header
1090,HBM228.FBQV.938,401 Unauthorized: No Authorization header
1091,HBM392.JQFN.459,401 Unauthorized: No Authorization header
1092,HBM388.JHCR.587,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM388.JHCR.587
1094,HBM776.MWMG.262,401 Unauthorized: No Authorization header
1095,HBM725.PZJL.434,401 Unauthorized: No Authorization header
1096,HBM435.QGHP.936,401 Unauthorized: No Authorization header
1098,HBM798.ZZBP.697,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM798.ZZBP.697
1101,HBM328.RHVD.587,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM328.RHVD.587
1103,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
1105,HBM387.FRRL.937,401 Unauthorized: No Authorization header
1106,HBM748.GDSK.748,401 Unauthorized: No Authorization header
1107,HBM288.DVGK.364,401 Unauthorized: No Authorization header
1108,HBM574.LFRK.262,401 Unauthorized: No Authorization header
1109,HBM222.SQKD.292,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM222.SQKD.292
1111,HBM578.GNTF.748,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM578.GNTF.748
1114,HBM987.SRVR.359,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM987.SRVR.359
1116,HBM777.FXGQ.664,401 Unauthorized: No Authorization header
1120,HBM288.PSXR.792,401 Unauthorized: No Authorization header
1121,HBM777.RGFX.264,401 Unauthorized: No Authorization header
1123,HBM557.PWFN.956,401 Unauthorized: No Authorization header
1124,HBM827.CBML.724,401 Unauthorized: No Authorization header
1125,HBM222.SQKD.292,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM222.SQKD.292
1128,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
1130,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
1133,HBM434.JDFP.839,401 Unauthorized: No Authorization header
1134,HBM796.HXRQ.759,401 Unauthorized: No Authorization header
1135,HBM384.SXQB.763,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM384.SXQB.763
1136,HBM938.JJMV.536,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM938.JJMV.536
1137,HBM357.PXCR.848,401 Unauthorized: No Authorization header
1138,HBM653.SFTB.462,401 Unauthorized: No Authorization header
1139,HBM942.QQWW.939,401 Unauthorized: No Authorization header
1140,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
1143,HBM269.WTVL.357,401 Unauthorized: No Authorization header
1144,HBM638.HSFV.957,401 Unauthorized: No Authorization header
1146,HBM366.RTLF.672,401 Unauthorized: No Authorization header
1147,HBM576.XPWX.482,401 Unauthorized: No Authorization header
1149,HBM733.MDFT.436,401 Unauthorized: No Authorization header
1150,HBM973.CRMG.832,401 Unauthorized: No Authorization header
1151,HBM776.MWMG.262,401 Unauthorized: No Authorization header
1152,HBM736.NQNZ.734,401 Unauthorized: No Authorization header
1156,HBM288.DVGK.364,401 Unauthorized: No Authorization header
1157,HBM574.LFRK.262,401 Unauthorized: No Authorization header
1158,HBM447.SVDJ.994,401 Unauthorized: No Authorization header
1160,HBM578.GNTF.748,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM578.GNTF.748
1161,HBM638.GGCQ.252,401 Unauthorized: No Authorization header
1163,HBM779.PTHT.732,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM779.PTHT.732
1164,HBM282.CWDP.792,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM282.CWDP.792
1167,HBM872.VTRJ.863,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM872.VTRJ.863
1169,HBM946.WFMM.788,401 Unauthorized: No Authorization header
1175,HBM267.HTHQ.426,401 Unauthorized: No Authorization header
1180,HBM975.TVTP.828,401 Unauthorized: No Authorization header
1182,HBM996.SDNT.327,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM996.SDNT.327
1184,HBM723.WVZJ.827,401 Unauthorized: No Authorization header
1187,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
1189,HBM556.CFNP.485,401 Unauthorized: No Authorization header
1190,HBM589.TRHK.898,401 Unauthorized: No Authorization header
1193,HBM942.QQWW.939,401 Unauthorized: No Authorization header
1198,HBM996.SDNT.327,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM996.SDNT.327
1199,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
1204,HBM779.PTHT.732,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM779.PTHT.732
1205,HBM973.CRMG.832,401 Unauthorized: No Authorization header
1210,HBM325.FMTV.343,401 Unauthorized: No Authorization header
1211,HBM988.TDTM.396,401 Unauthorized: No Authorization header
1212,HBM633.CHDG.392,401 Unauthorized: No Authorization header
1213,HBM588.QSNN.686,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM588.QSNN.686
1215,HBM359.SGVR.724,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM359.SGVR.724
1217,HBM922.TCNK.538,401 Unauthorized: No Authorization header
1218,HBM497.VGSN.945,401 Unauthorized: No Authorization header
1220,HBM439.XLQC.765,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM439.XLQC.765
1221,HBM229.NBWV.944,401 Unauthorized: No Authorization header
1222,HBM297.PFXV.394,401 Unauthorized: No Authorization header
1223,HBM588.QSNN.686,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM588.QSNN.686
1228,HBM996.XSFS.465,401 Unauthorized: No Authorization header
1229,HBM234.RSLT.388,401 Unauthorized: No Authorization header
1230,HBM437.TMDF.528,401 Unauthorized: No Authorization header
1232,HBM975.TVTP.828,401 Unauthorized: No Authorization header
1234,HBM922.TCNK.538,401 Unauthorized: No Authorization header
1236,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
1238,HBM384.SXQB.763,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM384.SXQB.763
1239,HBM938.JJMV.536,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM938.JJMV.536
1241,HBM282.CWDP.792,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM282.CWDP.792
1243,HBM642.VZNT.722,401 Unauthorized: No Authorization header
1244,HBM653.SDCX.322,401 Unauthorized: No Authorization header
1245,HBM539.LXKF.934,401 Unauthorized: No Authorization header
1246,HBM336.BZXG.436,401 Unauthorized: No Authorization header
1247,HBM568.WDZZ.977,401 Unauthorized: No Authorization header
1251,HBM979.NRZZ.666,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM979.NRZZ.666
1252,HBM624.HGGF.297,401 Unauthorized: No Authorization header
1253,HBM588.QSNN.686,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM588.QSNN.686
1255,HBM665.QHRJ.735,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM665.QHRJ.735
1257,HBM328.RHVD.587,rui_location does not exist in https://entity.api.hubmapconsortium.org/entities/HBM328.RHVD.587
1259,HBM328.HNFB.949,401 Unauthorized: No Authorization header
1261,HBM528.ZLVW.967,401 Unauthorized: No Authorization header
1264,HBM876.QFMP.836,401 Unauthorized: No Authorization header
